[774417]: 64ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:686 CSpxAudioStreamSession::AddRecognizer
[849591]: 478ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 478ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D117407 size=3978
[849591]: 478ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 478ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 478ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 478ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=3978
[891245]: 478ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 479ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 479ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:364 Response Message: path: audio, size: 0.
[891245]: 479ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: application/json; charset=utf-8.
[891245]: 479ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:364 Response Message: path: turn.end, size: 2.
[891245]: 479ms SPX_DBG_TRACE_VERBOSE:  uspimpl.cpp:1345 Got turn end, clear m_streamIdLangMap.
[891245]: 479ms SPX_TRACE_INFO:  usp_metrics.cpp:429 Microsoft::CognitiveServices::Speech::USP::Telemetry::SendSerializedTelemetry: Send telemetry (requestId:8cbbd87c1a2c43c1a843e75c86d369bb): {"Metrics":[{"End":"2021-08-23T22:41:15.533Z","Id":"80b85818a3de49ab854080ea37509163","Name":"Connection","Start":"2021-08-23T22:41:15.301Z"},{"DeviceId":["57455683-d3db-41c7-a661-46e023365507"],"Name":"device"}],"ReceivedMessages":[]}
[891245]: 479ms SPX_TRACE_INFO:  usp_metrics.cpp:429 Microsoft::CognitiveServices::Speech::USP::Telemetry::SendSerializedTelemetry: Send telemetry (requestId:8cbbd87c1a2c43c1a843e75c86d369bb): {"Metrics":[],"ReceivedMessages":[{"turn.start":["2021-08-23T22:41:15.580Z"]},{"turn.end":["2021-08-23T22:41:15.665Z"]},{"audio":["2021-08-23T22:41:15.580Z","2021-08-23T22:41:15.587Z","2021-08-23T22:41:15.612Z","2021-08-23T22:41:15.613Z","2021-08-23T22:41:15.613Z","2021-08-23T22:41:15.614Z","2021-08-23T22:41:15.615Z","2021-08-23T22:41:15.627Z","2021-08-23T22:41:15.628Z","2021-08-23T22:41:15.629Z","2021-08-23T22:41:15.630Z","2021-08-23T22:41:15.630Z","2021-08-23T22:41:15.631Z","2021-08-23T22:41:15.642Z","2021-08-23T22:41:15.643Z","2021-08-23T22:41:15.643Z","2021-08-23T22:41:15.658Z","2021-08-23T22:41:15.659Z","2021-08-23T22:41:15.659Z","2021-08-23T22:41:15.660Z","2021-08-23T22:41:15.661Z","2021-08-23T22:41:15.661Z","2021-08-23T22:41:15.662Z","2021-08-23T22:41:15.662Z","2021-08-23T22:41:15.663Z","2021-08-23T22:41:15.664Z","2021-08-23T22:41:15.665Z"]},{"response":["2021-08-23T22:41:15.580Z"]}]}
[32914]: 479ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[32914]: 479ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[32914]: 479ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:161 Signal End of Writing is called
[32914]: 479ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 155608
[32914]: 479ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 155608
[32914]: 480ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[32914]: 480ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=155608
[32914]: 480ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD190; name='RESULT-SynthesisBackend'; value='online (websocket)'
[32914]: 480ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD190; name='RESULT-SynthesisFirstByteLatencyMs'; value='280'
[32914]: 480ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD190; name='RESULT-SynthesisFinishLatencyMs'; value='365'
[32914]: 480ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD190; name='RESULT-SyntheisisUnderrunTimeMs'; value='0'
[32914]: 480ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:161 Signal End of Writing is called
[32914]: 480ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:161 Signal End of Writing is called
[673847]: 480ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=27608
[673847]: 480ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[673847]: 480ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=0
[673847]: 5312ms SPX_DBG_TRACE_VERBOSE:  default_speaker.cpp:264 CSpxDefaultSpeaker::AudioCompleteCallback
[32914]: 5312ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[849591]: 5312ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[32914]: 5312ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067D0AD170
[849591]: 5312ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[32914]: 5312ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=3874248 h=0x000002067D0AD170, p=0x000002067D0AD170, tot=1
[849591]: 5312ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 5312ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[32914]: 5320ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067D0AD190
[32914]: 5320ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=876984227 h=0x000002067D0AD190, p=0x000002067D0AD190, tot=5
[830554]: 5330ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CF05AF8; name='SPEECH-RecoMode'; value=''
[830554]: 5330ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CEB1C28; name='SPEECH-RecoMode'; value='INTERACTIVE'
[830554]: 5330ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:844 CSpxAudioStreamSession::RecognizeAsync
[830554]: 5331ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067D0D3F20
[830554]: 5331ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=429707311 h=0x000002067D0D3F20, p=0x000002067D0D3F20, tot=1
[86313]: 5331ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:877 *** CSpxAudioStreamSession::RecognizeAsync kicked-off THREAD started ***
[86313]: 5331ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1051 CSpxAudioStreamSession::StartRecognizing
[86313]: 5331ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1052 [000002067CEB1B40]CSpxAudioStreamSession::StartRecognizing
[86313]: 5331ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3096 [000002067CEB1B40]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 0/0 => 3/1
[86313]: 5331ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1073 [000002067CEB1B40]CSpxAudioStreamSession::StartRecognizing:  Now WaitForPumpSetFormatStart ...
[86313]: 5331ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:2767 CSpxAudioStreamSession::StartAudioPump
[86313]: 5331ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2768 [000002067CEB1B40]CSpxAudioStreamSession::StartAudioPump:  RecognitionKind 3 | m_audioPump [000002067CEAC770]
[86313]: 5331ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1248 [000002067CEB1B40]CSpxAudioStreamSession::FireSessionStartedEvent: ...
[86313]: 5331ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1259 [000002067CEB1B40]CSpxAudioStreamSession::FireSessionStartedEvent: Firing SessionStarted event: SessionId: 59b95b62dd79457aa4e3e26ca22ec840
[86313]: 5331ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CEB1C28; name='SPEECH-MaxBufferSizeMs'; value='66000'
[454582]: 5331ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1519 DispatchEvent task started...
[86313]: 5331ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CEB1C28; name='SPEECH-BufferSizePercentSwitchToLowRate'; value='50'
[86313]: 5331ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CEB1C28; name='SPEECH-BufferSizePercentSwitchToHighRate'; value='9'
[454582]: 5331ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSessionEventArgs' as '418547108'
[454582]: 5331ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1519 DispatchEvent task complete!
[86313]: 5331ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:106 [000002067CF09C00] Is RNNT reco engine = 0, Is conversation transcriber = 0, Is async transcriber  = 0, fastLane = 5000 msec (160000 bytes), maxDuration = 66000 msec, highDuration = 33000 msec, lowDuration = 5940 msec, lowRate = 100%, highRate = 200%
[86313]: 5331ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 PcmAudioBuffer::NewTurn
[86313]: 5332ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2459 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter
[86313]: 5332ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2463 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter EnsureResetEngineEngineAdapterComplete
[86313]: 5332ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2550 CSpxAudioStreamSession::EnsureResetEngineEngineAdapterComplete
[86313]: 5332ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2488 CSpxAudioStreamSession::InitRecoEngineAdapter
[86313]: 5332ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:45 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter
[86313]: 5332ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:46 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter: this=0x000002067AD3CC10
[86313]: 5332ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:45 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter
[86313]: 5332ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxUspRecoEngineAdapter' as '806006714'
[86313]: 5332ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:59 CSpxUspRecoEngineAdapter::Init
[86313]: 5332ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:60 CSpxUspRecoEngineAdapter::Init: this=0x000002067AD3CC10
[86313]: 5332ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:59 CSpxUspRecoEngineAdapter::Init
[86313]: 5332ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CEB1C28; name='SPEECH-Region'; value='westus'
[86313]: 5332ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CEB1C28; name='INTENT-region'; value='westus'
[86313]: 5332ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2838 [000002067CEB1B40]CSpxAudioStreamSession::StartAudioPump: Starting pump[000002067CEAC770]...
[86313]: 5332ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxBufferData' as '705421989'
[86313]: 5332ms SPX_TRACE_VERBOSE:  buffer_data.cpp:114 [000002067D0CD730]CSpxBufferData::EnsureInitRingBuffer - Init
[86313]: 5332ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxBlockingReadWriteRingBuffer' as '956428994'
[86313]: 5332ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CEB1C28; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[86313]: 5332ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CEB1C28; name='AudioConfig_SampleRateForCapture'; value='16000'
[86313]: 5332ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CEB1C28; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[86313]: 5332ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxAudioProcessorWriteToAudioSourceBuffer' as '354155511'
[86313]: 5332ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:113 MicrophonePumpBase::StartPump() ...
[86313]: 5332ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:125 CSpxMicrophonePumpBase::StartPump starting audio input
[681515]: 5333ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:179 MicrophonePumpBase::UpdateState() ...
[681515]: 5333ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:183 CSpxMicrophonePumpBase::UpdateState: UpdateState with state as 0.
[681515]: 5333ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:179 MicrophonePumpBase::UpdateState ... Done!
[86313]: 5334ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:128 CSpxMicrophonePumpBase::StartPump audio input started!
[86313]: 5334ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:113 MicrophonePumpBase::StartPump ... Done!
[86313]: 5334ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:2767 CSpxAudioStreamSession::StartAudioPump
[86313]: 5334ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1051 CSpxAudioStreamSession::StartRecognizing
[86313]: 5334ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:877 *** CSpxAudioStreamSession::RecognizeAsync kicked-off THREAD stopped ***
[86313]: 5334ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:448 [000002067CEB1B40]CSpxAudioStreamSession::SetFormat: format != nullptr
[86313]: 5334ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3096 [000002067CEB1B40]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 3/1 => 3/2
[86313]: 5334ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:453 [000002067CEB1B40]CSpxAudioStreamSession::SetFormat: Now ProcessingAudio ...
[86313]: 5334ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:2923 CSpxAudioStreamSession::InformAdapterSetFormatStarting
[86313]: 5334ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:108 CSpxUspRecoEngineAdapter::SetAdapterMode: singleShot=1
[86313]: 5334ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:220 CSpxUspRecoEngineAdapter::SetFormat
[86313]: 5334ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:221 CSpxUspRecoEngineAdapter::SetFormat: this=0x000002067AD3CC10
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:232 CSpxUspRecoEngineAdapter::SetFormat
  wFormatTag:      PCM
  nChannels:       1
  nSamplesPerSec:  16000
  nAvgBytesPerSec: 32000
  nBlockAlign:     2
  wBitsPerSample:  16
  cbSize:          0
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2732 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 0/0 => 1/0 USP-START
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:254 CSpxUspRecoEngineAdapter::SetFormat: (0x000002067AD3CC10)->PrepareFirstAudioReadyState()
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2894 CSpxUspRecoEngineAdapter::ResetBeforeFirstAudio: this=0x000002067AD3CC10 ... USP-RESET
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2748 CSpxUspRecoEngineAdapter::PrepareCompressionCodec: Prepare compression codec.
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AD3CC80; name='SPEECH-Compression-Codec-Module'; value=''
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2810 CSpxUspRecoEngineAdapter::PrepareFirstAudioReadyState: (0x000002067AD3CC10)->PrepareCompressionCodec() result:        4. Sending the audio uncompressed
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AD3CC80; name='SPEECHSDK-SPEECH-CONFIG-SYSTEM-LANGUAGE'; value='C#'
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CEB1C28; name='HttpHeader#User-agent'; value='SpeechSDK-C#/1.18.0 Windows Client 10'
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:329 CSpxUspRecoEngineAdapter::UspInitialize: this=0x000002067AD3CC10
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxUspCallbackWrapper' as '978711522'
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AD3CC80; name='SessionId'; value='59b95b62dd79457aa4e3e26ca22ec840'
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1624 CSpxAudioStreamSession::GetScenarioCount: countSpeech=1; countIntent=0; countTranslation=0; countDialog=0, countTranscriber=0, countLanguageId=0
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:665 CSpxUspRecoEngineAdapter::SetUspEndpointDefaultSpeechService: Endpoint type: Speech.
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AD3CC80; name='SPEECH-Region'; value='westus'
[86313]: 5335ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CEB1C28; name='SPEECH-RecoLanguage'; value='en-us'
[86313]: 5336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AD3CC80; name='SPEECH-RecoLanguage'; value='en-us'
[86313]: 5336ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:956 Unknown SpeechServiceConnection_SingleLanguageIdPriority value  or SpeechServiceConnection_ContinuousLanguageIdPriority value .
[86313]: 5336ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:1028 Unknown SpeechServiceConnection_SingleLanguageIdPriority value  or SpeechServiceConnection_ContinuousLanguageIdPriority value .
[86313]: 5336ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:554 CSpxUspRecoEngineAdapter::SetUspLanguageIdModeAndPriority: languageIdMode=0, languageIdPriority=0
[86313]: 5336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AD3CC80; name='SPEECH-RecoMode'; value='INTERACTIVE'
[86313]: 5336ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:530 CSpxUspRecoEngineAdapter::SetUspRecoMode: recoMode=0
[86313]: 5336ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:517 CSpxUspRecoEngineAdapter::SetUspEndpoint: Setting Websocket Polling interval to 10
[86313]: 5336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AD3CC80; name='SPEECH-SubscriptionKey'; value='******************************62'
[86313]: 5336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::FindPrefix: this=0x000002067AD3CC80; name='User-agent'; value='SpeechSDK-C#/1.18.0 Windows Client 10'
[86313]: 5336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AD3CC80; name='SPEECH-ProxyHostBypass'; value=''
[86313]: 5336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AD3CC80; name='SPEECHSDK-SPEECH-CONFIG-SYSTEM-LANGUAGE'; value='C#'
[86313]: 5336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AD3CC80; name='AudioConfig_AudioSource'; value='Microphones'
[86313]: 5336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AD3CC80; name='SPEECH-MicrophoneNiceName'; value='Mic In (Elgato Wave:3)'
[86313]: 5336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AD3CC80; name='AudioConfig_SampleRateForCapture'; value='16000'
[86313]: 5336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AD3CC80; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[86313]: 5336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AD3CC80; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[86313]: 5336ms SPX_TRACE_INFO:  uspimpl.cpp:597 Microsoft::CognitiveServices::Speech::USP::Connection::Impl::Connect: entering...
[86313]: 5336ms SPX_TRACE_INFO:  uspimpl.cpp:614 Adding subscription key headers
[86313]: 5336ms SPX_TRACE_INFO:  uspimpl.cpp:649 Set a user defined HTTP header 'User-agent':'SpeechSDK-C#/1.18.0 Windows Client 10'
[86313]: 5337ms SPX_TRACE_INFO:  uspimpl.cpp:664 connectionUrl=wss://westus.stt.speech.microsoft.com/speech/recognition/interactive/cognitiveservices/v1?language=en-us
[86313]: 5337ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:224 Microsoft::CognitiveServices::Speech::USP::WebSocket::WebSocket
[86313]: 5337ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:224 Microsoft::CognitiveServices::Speech::USP::WebSocket::WebSocket
[86313]: 5337ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CEB1C28; name='SPEECH-ConnectionUrl'; value='wss://westus.stt.speech.microsoft.com/speech/recognition/interactive/cognitiveservices/v1?language=en-us'
[86313]: 5337ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CEB1C28; name='SPEECH-ConnectionUrl'; value='wss://westus.stt.speech.microsoft.com/speech/recognition/interactive/cognitiveservices/v1?language=en-us'
[86313]: 5337ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1076 speech.config {"context":{"system":{"version":"1.18.0","name":"SpeechSDK","build":"Windows-x64","lang":"C#"},"os":{"name":"Client","version":"10","platform":"Windows"},"audio":{"source":{"type":"Microphones","model":"Mic In (Elgato Wave:3)","samplerate":"16000","bitspersample":"16","channelcount":"1"}}}}
[86313]: 5337ms SPX_TRACE_INFO:  uspimpl.cpp:890 Create requestId  for messageType 0
[86313]: 5337ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:220 CSpxUspRecoEngineAdapter::SetFormat
[86313]: 5337ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:2923 CSpxAudioStreamSession::InformAdapterSetFormatStarting
[86313]: 5337ms SPX_TRACE_INFO:  web_socket.cpp:783 Microsoft::CognitiveServices::Speech::USP::WebSocket::DoWork: open transport.
[86313]: 5337ms SPX_TRACE_INFO:  web_socket.cpp:535 Start to open websocket. WebSocket: 0x7d116d60, wsio handle: 0x7ad3b560
[681515]: 5436ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxBufferProperties' as '809583448'
[681515]: 5436ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxReadWriteRingBuffer' as '956428994'
[681515]: 5436ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxReadWriteRingBuffer' as '956428994'
[681515]: 5436ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:500 Received audio chunk: time: 2021-08-23T22:41:20.6232985Z, size:3200.
[681515]: 5436ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:514 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[681515]: 5436ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:164 [000002067CF09C00] m_bytesTransited = 3200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[86313]: 5436ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2732 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 1/0 => 2/1000 
